timestamp,steamid,username,cost,gamename
2026-02-01T20:27:00.856Z,457210,foreeeveeer,30940,SEUM: Speedrunners from Hell
2026-02-01T22:58:34.927Z,264730,daniempirerevolution,19760,Deadly 30
2026-02-01T23:30:50.591Z,264730,daniempirerevolution,19760,Refund dedKey: deadly 30
2026-02-02T01:54:45.108Z,1164940,zoskycube,104800,Trepang2
2026-02-03T01:03:05.788Z,745960,snoopys030,33800,A Sky Full of Stars 仰望夜空的星辰
2026-02-03T03:00:48.779Z,326480,slay_da_b,19500,If My Heart Had Wings
2026-02-03T05:01:26.228Z,1454970,sh4kku,45500,New Tales from the Borderlands
2026-02-03T05:07:37.498Z,1983260,zigetoliver,33540,Dungeons of Hinterberg
2026-02-03T09:14:54.325Z,781480,slay_da_b,20800,Tech Support: Error Unknown
2026-02-03T09:18:30.155Z,357310,snoopys030,25740,Oriental Empires
2026-02-03T19:57:30.892Z,1970580,alfims,29340,Backpack Hero
2026-02-04T04:33:22.440Z,2304440,snoopys030,34060,Creatures of Ava
2026-02-04T14:13:35.916Z,209000,cliffelee,56800,Batman™: Arkham Origins
2026-02-04T22:51:55.841Z,1164940,thanossoul,111020,Trepang2
2026-02-05T14:11:52.886Z,1038710,slay_da_b,22360,If My Heart Had Wings -Flight Diary
2026-02-05T20:51:12.530Z,1701800,ivanpetrov32,74100,Lunistice
2026-02-05T21:45:20.459Z,1937500,littleutano,38740,Let's School
2026-02-07T02:46:17.917Z,3027930,avin_novor,68100,Karate Survivor
2026-02-07T08:45:52.291Z,934700,madagascaradam,271960,Dead Island 2
2026-02-07T10:08:13.270Z,1432910,alfims,28080,Godlike Burger
2026-02-07T16:49:40.078Z,1608470,dahhel,34580,Warstride Challenges
2026-02-07T17:34:58.469Z,1983260,arpan302_,31720,Dungeons of Hinterberg
2026-02-08T11:15:53.354Z,535520,foreeeveeer,24180,Nidhogg 2
2026-02-08T12:12:33.622Z,1794680,calypso_ba,76960,Vampire Survivors
2026-02-08T16:32:16.339Z,1165610,acon47,21320,Titeuf: Mega Party
2026-02-08T19:06:03.745Z,534840,daniempirerevolution,21840,Go! Go! Nippon! 2016
2026-02-09T17:52:26.763Z,1338840,chestersz,44460,Death in the Water 2
2026-02-10T01:40:12.174Z,1425730,snoopys030,51740,Gal*Gun Returns
2026-02-10T13:54:37.652Z,1083790,slay_da_b,32240,Deathbulge: Battle of the Bands
2026-02-10T19:00:32.002Z,718590,ivanpetrov32,109460,Dark Devotion
2026-02-10T21:11:49.539Z,3620560,pika_gamy,86060,Night Jackal: Blood Debt
2026-02-10T22:53:55.220Z,874450,dahhel,43940,Lunacy: Saint Rhodes
2026-02-10T23:36:59.543Z,GIFT_CARD,avin_novor,130420,Steam Wallet Funds (5CAD)
2026-02-11T05:04:39.535Z,46510,exine4595,34320,Syberia II
2026-02-12T00:13:27.682Z,1432910,llucholba,28080,Godlike Burger
2026-02-12T14:42:19.107Z,2217580,smogracing,125580,New Star GP
2026-02-13T09:25:51.858Z,1608470,foreeeveeer,34580,Warstride Challenges
2026-02-13T17:25:31.425Z,1714240,alfims,36140,Soul Stalker
2026-02-13T21:56:17.685Z,2243250,darkgammeth,97500,Moonlight Pulse
2026-02-13T23:02:55.541Z,1983260,100bitlive,41080,Dungeons of Hinterberg
2026-02-13T23:23:20.238Z,1983260,100bitlive,41080,Refund dedKey: dungeon of hinterberg
2026-02-14T18:54:47.303Z,1815230,ivanpetrov32,54860,Summum Aeterna
2026-02-14T21:34:58.685Z,GIFT_CARD,rzvlover,130420,Steam Wallet Funds (5CAD)
2026-02-15T00:31:51.099Z,2997260,operacional_cae,36400,SATAN
2026-02-15T03:05:27.845Z,1016800,shadowladyex,83200,Chernobylite Complete Edition
2026-02-15T10:00:20.904Z,2977570,pika_gamy,60320,REVEREND
2026-02-15T15:52:31.326Z,535520,rzvlover,23780,Nidhogg 2
2026-02-15T19:57:41.907Z,1432910,foreeeveeer,29120,Godlike Burger
2026-02-16T03:02:12.022Z,313780,dahhel,56160,Conarium
2026-02-16T20:04:12.802Z,397030,daniempirerevolution,23660,Go! Go! Nippon! 2015
2026-02-17T13:18:49.536Z,1087760,rzvlover,42120,The Gunk
2026-02-17T17:03:18.714Z,1179080,thanossoul,46020,FAITH: The Unholy Trinity
2026-02-18T12:19:58.452Z,2594020,darthnomadkiller,47060,Oxytone
2026-02-18T14:35:36.872Z,1740720,dahhel,99680,Have a Nice Death
2026-02-19T01:50:53.797Z,GIFT_CARD,madagascaradam,130420,Steam Wallet Funds (5CAD)
2026-02-19T04:53:11.096Z,1158940,slay_da_b,59280,Blazing Sails
2026-02-19T13:52:12.177Z,GIFT_CARD,johnnymnemonics,130420,Steam Wallet Funds (5CAD)
2026-02-19T16:04:32.925Z,2062030,operacional_cae,39140,Code Alkonost: Awakening of Evil
2026-02-20T17:58:32.531Z,2632930,exine4595,42120,Life Eater
2026-02-20T18:07:28.561Z,1179080,alfims,41600,FAITH: The Unholy Trinity
2026-02-21T08:14:54.982Z,1338840,alexwifi42,44460,Death in the Water 2
2026-02-21T08:18:44.644Z,1286350,shadowladyex,55600,BPM: BULLETS PER MINUTE
2026-02-21T18:50:54.178Z,3316470,alfims,36400,DEAD TRASH
2026-02-21T23:17:56.716Z,860860,louis_of_apshai,27820,Suicide Guy: Sleepin' Deeply
2026-02-22T00:23:38.604Z,1740720,pika_gamy,102960,Have a Nice Death
2026-02-22T06:41:13.505Z,2632930,alfims,30000,Life Eater
2026-02-22T08:37:45.593Z,1796220,ivanpetrov32,92560,Laika: Aged Through Blood
2026-02-23T17:11:05.898Z,3499550,ragnar175,40560,Mai: Child of Ages
2026-02-23T17:25:10.614Z,1588910,daniempirerevolution,9800,Peppy's Adventure
2026-02-24T10:32:00.735Z,3145620,rzvlover,43940,Without a Dawn
2026-02-24T13:09:46.212Z,723100,daniempirerevolution,9580,Orbital Racer
2026-02-25T01:18:54.972Z,2869860,avin_novor,141440,Monster Prom 4: Monster Con
2026-02-25T04:58:09.756Z,3145620,alfims,38160,Without a Dawn
2026-02-25T09:54:11.509Z,1667400,foreeeveeer,25360,Cute Cats
2026-02-25T12:13:56.534Z,323850,slay_da_b,52000,Move or Die
2026-02-25T14:22:23.011Z,1082710,alphonsoe,98380,Bug Fables: The Everlasting Sapling
2026-02-25T21:55:58.127Z,1717640,cerebralx1,66300,Mahokenshi - The Samurai Deckbuilder
2026-02-26T21:35:16.835Z,1850740,pika_gamy,83460,Ghost Watchers
2026-02-27T03:53:08.198Z,2813110,madagascaradam,110760,Dead Island 2 - Expansion Pass
2026-02-27T15:19:32.942Z,1588910,daniempirerevolution,7800,Peppy's Adventure
2026-02-27T17:36:04.706Z,1602080,exine4595,59800,Soulstice
2026-02-27T23:05:19.608Z,992730,thanossoul,108420,Neckbreak
2026-02-28T01:16:59.007Z,1370140,valase,105560,Kao the Kangaroo
2026-02-28T01:37:59.698Z,3499550,darkgammeth,83980,Mai: Child of Ages
2026-02-28T02:11:12.886Z,1766740,madagascaradam,59760,Choo-Choo Charles
2026-02-28T17:13:50.212Z,1169740,foreeeveeer,33540,Danger Scavenger
2026-03-01T04:57:30.329Z,2020710,exine4595,26000,Havendock